Index,Time,(bmi088_test)->gyro[0]
10399,20.798342,-0.0362189934
10400,20.800696,-0.0340884626
10401,20.802395,-0.0340884626
10402,20.804750,-0.0383495204
10403,20.806452,-0.0330231972
10404,20.808156,-0.0319579318
10405,20.810271,-0.0266316123
10406,20.812743,-0.0223705545
10407,20.814441,-0.0213052891
10408,20.816142,-0.0149137024
10409,20.818502,-0.00106526446
10410,20.820202,0.00426105782
10411,20.822556,0.0159789659
10412,20.824255,0.0191747602
10413,20.826370,0.0340884626
10414,20.828200,0.0426105782
10415,20.830555,0.0532632247
10416,20.832254,0.0607200749
10417,20.834608,0.0724379867
10418,20.836311,0.0788295716
10419,20.838670,0.0830906257
10420,20.840559,0.0862864181
10421,20.842599,0.0926780105
10422,20.844303,0.0937432721
10423,20.847006,0.102265388
10424,20.848704,0.0980043262
10425,20.850403,0.0969390646
10426,20.852759,0.0980043262
10427,20.854460,0.0958738029
10428,20.856342,0.0948085338
10429,20.858380,0.0862864181
10430,20.860740,0.0788295716
10431,20.862439,0.0777643025
10432,20.864140,0.0671116635
10433,20.866494,0.0575242788
10434,20.868200,0.0532632247
10435,20.870554,0.0426105782
10436,20.872641,0.0383495204
10437,20.874452,0.037284255
10438,20.876155,0.0308926702
10439,20.878514,0.0266316123
10440,20.880213,0.0266316123
10441,20.882567,0.0245010816
10442,20.884270,0.0191747602
10443,20.886622,0.0223705545
10444,20.888743,0.0266316123
10445,20.890575,0.0159789659
10446,20.892276,0.0127831735
10447,20.894630,0.0095873801
10448,20.896331,0.00852211565
10449,20.898690,0.00745685119
10450,20.900390,0
10451,20.902936,0.00106526446
10452,20.904977,0.00532632228
10453,20.906673,0.00106526446
10454,20.908744,-0.00745685119
10455,20.910443,-0.00532632228
10456,20.912144,0.00745685119
10457,20.914499,0.011717909
10458,20.916199,0.0138484379
10459,20.918954,0.0181094967
10460,20.920741,0.0223705545
10461,20.922440,0.0255663469
10462,20.924143,0.0362189934
10463,20.926497,0.0404800475
10464,20.928201,0.0426105782
10465,20.930556,0.0521979593
10466,20.932256,0.0553937517
10467,20.935002,0.0660463944
10468,20.936146,0.0660463944
10469,20.938510,0.0713727176
10470,20.940210,0.0756337792
10471,20.942564,0.0798948333
10472,20.944263,0.0852211565
10473,20.946618,0.0958738029
10474,20.948325,0.10546118
10475,20.950424,0.116113827
10476,20.952232,0.12144015
10477,20.954587,0.129962265
10478,20.956289,0.150202289
10479,20.958647,0.158724397
10480,20.960348,0.170442313
10481,20.962702,0.189617068
10482,20.964402,0.197073922
10483,20.966505,0.207726568
10484,20.968341,0.21092236
10485,20.970696,0.214118153
10486,20.972396,0.216248691
10487,20.974750,0.213052899
10488,20.976449,0.214118153
10489,20.978155,0.21092236
10490,20.980849,0.213052899
10491,20.982951,0.224770799
10492,20.984743,0.224770799
10493,20.986448,0.224770799
10494,20.988153,0.226901323
10495,20.990508,0.232227653
10496,20.992206,0.234358177
10497,20.994561,0.2428803
10498,20.996263,0.256728739
10499,20.998372,0.264185578
10500,21.000181,0.270577163
10501,21.002535,0.278034031
10502,21.004235,0.292947739
10503,21.006590,0.300404578
10504,21.008296,0.309991956
10505,21.010650,0.327036202
10506,21.012594,0.336623579
10507,21.014572,0.351537257
10508,21.016275,0.369646758
10509,21.018634,0.384560466
10510,21.020336,0.389886796
10511,21.022691,0.406931013
10512,21.024390,0.41651839
10513,21.026744,0.436758429
10514,21.028643,0.462324768
10515,21.030654,0.487891108
10516,21.032359,0.494282722
10517,21.034713,0.518783808
10518,21.036414,0.539023817
10519,21.038773,0.572046995
10520,21.040475,0.607200742
10521,21.042525,0.627440751
10522,21.044638,0.67111659
10523,21.046458,0.721184015
10524,21.048162,0.751011431
10525,21.050516,0.823449433
10526,21.052216,0.901213706
10527,21.054571,0.985369623
10528,21.056272,1.03437173
10529,21.058631,1.14515924
10530,21.060747,1.25275099
10531,21.062556,1.30814481
10532,21.064255,1.42212808
10533,21.066609,1.54250288
10534,21.068316,1.60322297
10535,21.070671,1.72253263
10536,21.072370,1.78325272
10537,21.074760,1.89190972
10538,21.076827,2.00695825
10539,21.078658,2.12839842
10540,21.080359,2.1933794
10541,21.082713,2.32121134
10542,21.084414,2.3798008
10543,21.086768,2.4959147
10544,21.088474,2.6237464
10545,21.090173,2.68979263
10546,21.092967,2.81549406
10547,21.094138,2.92095518
10548,21.096492,2.97315311
10549,21.098199,3.08820176
10550,21.100555,3.19685864
10551,21.102253,3.24799132
10552,21.104643,3.35238719
10553,21.106676,3.45252204
10554,21.108787,3.55265689
10555,21.110589,3.60165906
10556,21.112290,3.70072865
10557,21.114643,3.80192876
10558,21.116345,3.84880042
10559,21.118704,3.94573951
10560,21.120403,3.99474168
10561,21.122758,4.08315849
10562,21.124857,4.17690182
10563,21.126689,4.26425362
10564,21.128397,4.30899477
10565,21.130752,4.39741182
10566,21.132452,4.44321823
10567,21.134153,4.53483057
10568,21.136507,4.63496542
10569,21.138211,4.68716383
10570,21.140308,4.79049444
10571,21.142768,4.88423777
10572,21.144466,4.93110895
10573,21.146168,5.03550529
10574,21.148528,5.09835577
10575,21.150227,5.11113882
10576,21.152581,5.15801048
10577,21.154323,5.23577499
10578,21.156389,5.27092838
10579,21.158225,5.3188653
10580,21.160579,5.37106323
10581,21.162278,5.41793489
10582,21.164634,5.57772446
10583,21.166335,5.70662165
10584,21.168695,5.74816704
10585,21.170394,5.75455856
10586,21.172501,5.76521111
10587,21.174365,5.76734161
10588,21.176719,5.75562382
10589,21.178794,5.63951015
10590,21.180498,3.86264896
10591,21.182199,2.00695825
10592,21.184554,-1.21440148
10593,21.186424,-1.58724403
10594,21.188435,-0.290817201
10595,21.190138,0.446345806
10596,21.192492,-0.0639158636
10597,21.194193,-0.220509738
10598,21.196549,-0.0809600949
10599,21.198253,0.023435818
10600,21.200607,0.0394147858
10601,21.202715,0.0308926702
10602,21.204537,0.0383495204
10603,21.206238,0.0127831735
10604,21.208598,-0.011717909
10605,21.210297,0
10606,21.212653,0.00745685119
10607,21.214353,0.00639158674
10608,21.216915,0.00639158674
10609,21.218953,0.00106526446
10610,21.220652,0.00639158674
10611,21.222351,0.0095873801
10612,21.224705,0.00852211565
10613,21.226406,0.0106526446
10614,21.228767,0.00852211565
10615,21.230466,0.00639158674
10616,21.232200,0.0127831735
10617,21.234275,0.0149137024
10618,21.236765,0.011717909
10619,21.238471,0.0138484379
10620,21.240170,0.0181094967
10621,21.242524,0.0159789659
10622,21.244225,0.0127831735
10623,21.246579,0.011717909
10624,21.248499,0.0127831735
10625,21.250510,0.00639158674
10626,21.252575,0.00852211565
10627,21.254276,0.0138484379
10628,21.256630,0.0170442313
10629,21.258334,0.0191747602
10630,21.260690,0.0170442313
10631,21.262391,0.0095873801
10632,21.264280,0.00852211565
10633,21.266291,0.0138484379
10634,21.268656,0.0127831735
10635,21.270355,0.011717909
10636,21.272709,0.00852211565
10637,21.274410,0.0095873801
10638,21.276766,0.00745685119
10639,21.278470,0.00745685119
10640,21.280569,0.00852211565
10641,21.282363,0.00745685119
10642,21.284719,0.0095873801
10643,21.286420,0.0127831735
10644,21.288779,0.0138484379
10645,21.290478,0.0127831735
10646,21.292178,0.0127831735
10647,21.294568,0.0106526446
10648,21.296620,0.00532632228
10649,21.298456,0.00106526446
10650,21.300156,0.00319579337
10651,21.302511,0.011717909
10652,21.304210,0.00852211565
10653,21.306564,0.00639158674
10654,21.308272,0.00639158674
10655,21.310967,0.00852211565
10656,21.312194,0.00639158674
10657,21.314244,0.00532632228
10658,21.316604,0.00106526446
10659,21.318308,0.00319579337
10660,21.320662,0.00745685119
10661,21.322363,0.0106526446
10662,21.324719,0.00639158674
10663,21.326418,0.00319579337
10664,21.328516,0.00745685119
10665,21.330367,0.00532632228
10666,21.332722,0.00319579337
10667,21.334423,0.00532632228
10668,21.336778,0.00532632228
10669,21.338482,0.00532632228
10670,21.340182,0.00745685119
10671,21.342752,0.00745685119
10672,21.344777,0.00852211565
10673,21.346479,0.0095873801
10674,21.348184,0.00639158674
10675,21.350539,0.00745685119
10676,21.352237,0.00532632228
10677,21.354592,0.00532632228
10678,21.356294,0.00639158674
10679,21.358854,0.00639158674
10680,21.360922,0.0095873801
10681,21.362618,0.00852211565
10682,21.364320,0.00319579337
10683,21.366673,0.00319579337
10684,21.368379,0.00532632228
10685,21.370733,0.011717909
10686,21.372433,0.0095873801
10687,21.374329,0.0106526446
10688,21.376350,0.00852211565
10689,21.378714,0.00426105782
10690,21.380797,0.00532632228
10691,21.382499,0.0106526446
10692,21.384198,0.0127831735
10693,21.386552,0.011717909
10694,21.388258,0.011717909
10695,21.390349,0.00426105782
10696,21.392174,0.00106526446
10697,21.394528,0.0095873801
10698,21.396228,0.011717909
10699,21.398588,0.00745685119
10700,21.400287,-0.00106526446
10701,21.402641,0.00319579337
10702,21.404343,0.00319579337
10703,21.406429,0.00639158674
10704,21.408265,0.0095873801
10705,21.410620,0.0106526446
10706,21.412322,0.00639158674
10707,21.414674,0.00639158674
10708,21.416375,0.00745685119
10709,21.418735,0.00532632228
10710,21.420649,0.00745685119
10711,21.422663,0.00639158674
10712,21.424368,0.00852211565
10713,21.426722,0.00745685119
10714,21.428427,0.00319579337
10715,21.430782,0.00213052891
10716,21.432480,0.0106526446
10717,21.434182,0.0127831735
10718,21.436733,0.011717909
10719,21.438778,0.00213052891
10720,21.440477,0.00319579337
10721,21.442176,0.0106526446
10722,21.444532,0.011717909
10723,21.446233,0.00639158674
10724,21.448592,-0.00106526446
10725,21.450291,0.00426105782
10726,21.452185,0.00639158674
10727,21.454204,0.0106526446
10728,21.456263,0.0095873801
10729,21.458622,0.00426105782
10730,21.460324,0.00106526446
10731,21.462677,-0.00106526446
10732,21.464378,0
10733,21.466732,0.00106526446
10734,21.468837,0.00213052891
10735,21.470630,0.00319579337
10736,21.472331,0.00319579337
10737,21.474684,0.00319579337
10738,21.476386,0.00106526446
10739,21.478746,0
10740,21.480444,0.00426105782
10741,21.482145,0.00532632228
10742,21.484252,0.00639158674
10743,21.486716,0.00426105782
10744,21.488420,0.00213052891
10745,21.490774,0.00532632228
10746,21.492474,0.00213052891
10747,21.494176,0
10748,21.496530,0.00213052891
10749,21.498269,0.00213052891
10750,21.500335,0.00532632228
10751,21.502169,0.00426105782
10752,21.504524,0.00106526446
10753,21.506225,0
10754,21.508586,0.00426105782
10755,21.510285,0.00213052891
10756,21.512639,0.00106526446
10757,21.514340,0.00213052891
10758,21.516431,-0.00106526446
10759,21.518609,0.00532632228
10760,21.520312,0.00532632228
10761,21.522667,0.00532632228
10762,21.524369,0.00532632228
10763,21.526724,0
10764,21.528428,-0.00106526446
10765,21.530974,0.00106526446
10766,21.533014,0.00106526446
10767,21.534692,0.00106526446
10768,21.536394,0
10769,21.538753,0.00532632228
10770,21.540453,0.00532632228
10771,21.542154,0.00532632228
10772,21.544508,0.00532632228
10773,21.546400,0.00213052891
10774,21.548432,0
10775,21.550790,-0.00106526446
10776,21.552489,0.00426105782
10777,21.554190,0.00639158674
10778,21.556546,0.00426105782
10779,21.558250,0.00106526446
10780,21.560605,0.00532632228
10781,21.562698,0.00639158674
10782,21.564504,0.00532632228
10783,21.566205,0.00426105782
10784,21.568565,0.00213052891
10785,21.570264,0.00532632228
10786,21.572619,0.00639158674
10787,21.574321,0.00745685119
10788,21.576672,0.00319579337
10789,21.578788,0
10790,21.580957,0.00213052891
10791,21.582653,0.00106526446
10792,21.584355,0.00106526446
10793,21.586709,0.00639158674
10794,21.588414,0.00639158674
10795,21.590769,0.00426105782
10796,21.592505,0.00319579337
10797,21.594600,0.00426105782
10798,21.596409,0.00213052891
10799,21.598768,0.00319579337
10800,21.600467,0.00639158674
10801,21.602168,0.00426105782
10802,21.604524,-0.00213052891
10803,21.606222,-0.00213052891
10804,21.608582,0
10805,21.610686,0.00426105782
10806,21.612518,0.00319579337
10807,21.614219,-0.00319579337
10808,21.616573,-0.00532632228
10809,21.618277,0.00426105782
10810,21.620632,0.00319579337
10811,21.622334,0.00319579337
10812,21.624686,0.00426105782
10813,21.626805,0.00319579337
10814,21.628631,-0.00106526446
10815,21.630330,-0.00319579337
10816,21.632684,-0.00426105782
10817,21.634385,-0.00745685119
10818,21.636741,-0.00319579337
10819,21.638445,0
10820,21.640144,0.00213052891
10821,21.642251,0.00319579337
10822,21.644736,0.00426105782
10823,21.646437,0.00532632228
10824,21.648140,0
10825,21.650495,-0.00213052891
10826,21.652563,0.00426105782
10827,21.654263,0.00106526446
10828,21.657010,0
10829,21.658171,0.00106526446
10830,21.660531,0
10831,21.662232,-0.00213052891
10832,21.664586,-0.00213052891
10833,21.666285,-0.00426105782
10834,21.668646,-0.00319579337
10835,21.670347,0.00426105782
10836,21.672221,0.00106526446
10837,21.674271,-0.00426105782
10838,21.676631,-0.00532632228
10839,21.678335,-0.00106526446
10840,21.680689,-0.00213052891
10841,21.682390,-0.00213052891
10842,21.684746,0.00106526446
10843,21.686445,0.00106526446
10844,21.688539,-0.00426105782
10845,21.690394,-0.00639158674
10846,21.692750,-0.00639158674
10847,21.694451,-0.00852211565
10848,21.696150,-0.00639158674
10849,21.698509,-0.00532632228
10850,21.700209,-0.00319579337
10851,21.702599,-0.00106526446
10852,21.704657,-0.00532632228
10853,21.706487,-0.0106526446
10854,21.708192,-0.0127831735
10855,21.710546,-0.00532632228
10856,21.712280,-0.00319579337
10857,21.714312,-0.00639158674
10858,21.716668,-0.0127831735
10859,21.718575,-0.0138484379
10860,21.720587,-0.0106526446
10861,21.722292,-0.0106526446
10862,21.724647,-0.0149137024
10863,21.726346,-0.0223705545
10864,21.728706,-0.0276968759
10865,21.730407,-0.0255663469
10866,21.732762,-0.0191747602
10867,21.734875,-0.0106526446
10868,21.736686,-0.0159789659
10869,21.738394,-0.0149137024
10870,21.740750,-0.0138484379
10871,21.742451,-0.0127831735
10872,21.744150,-0.00852211565
10873,21.746504,-0.0127831735
10874,21.748209,-0.0149137024
10875,21.750314,-0.0170442313
10876,21.752150,-0.0170442313
10877,21.754504,-0.0202400237
10878,21.756205,-0.0255663469
10879,21.758564,-0.0255663469
10880,21.760263,-0.0266316123
10881,21.762617,-0.0330231972
10882,21.764320,-0.0394147858
10883,21.766430,-0.037284255
10884,21.768261,-0.0479369015
10885,21.770616,-0.0713727176
10886,21.772316,-0.0841558948
10887,21.774671,-0.106526449
10888,21.776372,-0.132092789
10889,21.778731,-0.185356021
10890,21.780432,-0.224770799
10891,21.782533,-0.303600371
10892,21.784700,-0.383495212
10893,21.786402,-0.426105797
10894,21.788763,-0.520914316
10895,21.790464,-0.568851233
10896,21.792163,-0.667920828
10897,21.794517,-0.759533584
10898,21.796218,-0.803209424
10899,21.798314,-0.896952689
10900,21.800778,-0.978978038
10901,21.802479,-1.01732755
10902,21.804179,-1.09935296
10903,21.806533,-1.17285621
10904,21.808237,-1.20907521
10905,21.810591,-1.27618682
10906,21.812485,-1.33051527
10907,21.814553,-1.36034274
10908,21.816255,-1.41999757
10909,21.818615,-1.47752178
10910,21.820315,-1.506284
10911,21.822670,-1.55741668
10912,21.824371,-1.61707139
10913,21.826725,-1.68418312
10914,21.828644,-1.71720636
10915,21.830634,-1.78644848
10916,21.832337,-1.82586324
10917,21.834691,-1.89830124
10918,21.836393,-1.95902133
10919,21.838753,-2.02719831
10920,21.840452,-2.06235194
10921,21.842153,-2.09324455
10922,21.844249,-2.14118147
10923,21.846381,-2.17527008
10924,21.848744,-2.20935845
10925,21.850445,-2.21788049
10926,21.852145,-2.23279428
10927,21.854500,-2.2658174
10928,21.856198,-2.28286171
10929,21.858774,-2.33292913
10930,21.860816,-2.37340927
10931,21.862518,-2.3819313
10932,21.864216,-2.37873554
10933,21.866571,-2.37021351
10934,21.868276,-2.36382174
10935,21.870630,-2.35849547
10936,21.872331,-2.368083
10937,21.874214,-2.37127876
10938,21.876237,-2.35103869
10939,21.878601,-2.31588483
10940,21.880299,-2.30842805
10941,21.882654,-2.31268907
10942,21.884356,-2.29671025
10943,21.886711,-2.2690134
10944,21.888415,-2.2690134
10945,21.890511,-2.28179646
10946,21.892309,-2.28605747
10947,21.894664,-2.29990602
10948,21.896365,-2.32973337
10949,21.898724,-2.36701751
10950,21.900425,-2.38619232
10951,21.902779,-2.42880297
10952,21.904480,-2.48313141
10953,21.906625,-2.50124097
10954,21.908815,-2.52254629
10955,21.910517,-2.53106833
10956,21.912216,-2.53319883
10957,21.914570,-2.53213358
10958,21.916270,-2.53106833
10959,21.918630,-2.52893782
10960,21.920331,-2.5246768
10961,21.922219,-2.52254629
10962,21.924250,-2.51508927
10963,21.926609,-2.50550199
10964,21.928313,-2.50337148
10965,21.930667,-2.50550199
10966,21.932369,-2.50656724
10967,21.934724,-2.49165368
10968,21.936423,-2.48313141
10969,21.938519,-2.46395659
10970,21.940343,-2.44797778
10971,21.942697,-2.41282392
10972,21.944398,-2.37660503
10973,21.946753,-2.3244071
10974,21.948458,-2.292449
10975,21.950159,-2.223207
10976,21.952924,-2.15929103
10977,21.954707,-2.12839842
10978,21.956413,-2.06448245
10979,21.958773,-1.98245716
10980,21.960472,-1.94091189
10981,21.962172,-1.85356021
10982,21.964528,-1.7640779
10983,21.966406,-1.72572839
10984,21.968434,-1.65009463
10985,21.970792,-1.57659137
10986,21.972493,-1.53078496
10987,21.974194,-1.43704176
10988,21.976548,-1.35927749
10989,21.978252,-1.3177321
10990,21.980966,-1.23890257
10991,21.982205,-1.20907521
10992,21.984216,-1.14302874
10993,21.986574,-1.0812434
10994,21.988279,-1.05674231
10995,21.990634,-1.00134861
10996,21.992335,-0.945954859
10997,21.994689,-0.893756866
10998,21.996389,-0.872451603
10999,21.998472,-0.835167348
11000,22.000738,-0.777643025
11001,22.002440,-0.747815669
11002,22.004143,-0.680703998
11003,22.006497,-0.614657581
11004,22.008201,-0.584830165
11005,22.010556,-0.506000638
11006,22.012256,-0.461259514
11007,22.015002,-0.338754088
11008,22.016168,-0.300404578
11009,22.018532,-0.237553969
11010,22.020232,-0.207726568
11011,22.022586,-0.142745435
